Title,Views,Watch Time,Shares
Register for Google Analytics for Beginners today!,10920,271.1559524926688,16
Welcome to Google Analytics for Beginners (3:19),9818,810.0896398184917,44
The Analytics account structure (4:56),7660,1501.9429790969928,15
Overview of Google Analytics data collection (2:39),7425,982.6742923076913,20
Navigating the full Audience report (5:30),4531,1395.2786824480345,9
Audience reports overview (5:21),4062,1231.6408369689996,5
Acquisition reports overview (5:32),3977,1315.0743573170712,4
Introduction to dashboards and shortcuts,3597,1009.1203498694525,5
How to set up Goals in Analytics (7:32),3565,1124.1858424528273,11
How to track a marketing campaign (3:35),3229,819.9497649456526,11
Tracking campaigns with URL Builder (4:37),2931,979.306656652359,6
Behavior reports overview (3:06),2848,833.9556324503311,5
How to use Analytics with Google Ads (6:30),2751,1138.5917896174883,7
Realtime Reports,2613,105.7581996161229,3
Understanding Dimensions and Metrics (0:51),2306,271.1422261306531,5
How Google Analytics collects data (5:39),2199,934.4582068429241,4
Google Analytics for Beginners Wrap-Up (3:42),2156,671.9365122377638,7
Categorizing data into users and sessions (6:06),1886,961.4997044673535,6
Register for Advanced Google Analytics today!,1716,125.76443178170143,3
Transforming data using configuration rules (5:12),1616,902.8663215031319,4
Installing the Google Tag Manager Container Snippet,1559,219.24715306122454,35
Storing data to generate reports quickly (5:44),1515,909.8323510848136,13
Managing multiple accounts or properties (5:26),1418,768.4276219008271,4
How to set up event tracking (5:00),1391,562.7212531418314,4
Creating a Google Ads Tag & Conversion Linker in Google Tag Manager,1352,230.9125053191491,6
How to set up advanced filters on views (6:38),1337,884.3128482905983,5
How to set up Custom Dimensions (6:10),1304,864.1620222717137,5
How to create a measurement plan (3:00),1293,536.9348888888886,4
Introduction to segmentation (5:30),1216,883.1954550408719,4
How to set up Custom Metrics (5:36),1212,725.4891502347424,4
Create a Google Analytics Page View Tag with Google Tag Manager,1164,246.28433136094674,8
Introduction to remarketing (4:37),1150,766.8714830508478,6
Google Tag Manager Overview,1112,184.9714267100979,34
Introduction to Google Data Studio,1102,200.13802413273007,10
[Data Studio] Getting started with data blending,974,73.32408090614891,3
Unifying app and web measurement,955,113.3798268292684,1
Learn About The New & Improved Google Tag Assistant,951,192.63073202614385,1
Introduction to Dynamic Remarketing (4:43),925,628.9448318042812,6
Using Multi-Channel Funnel reports for analysis (4:24),881,560.6084188790555,4
Welcome to Google Tag Manager Fundamentals,729,95.2908479087453,0
Report Like a Boss Using Google Data Studio,717,459.0196809338521,3
Analytics Academy Q&A Livestream with Krista Seiden,693,212.9176769230768,2
Course conclusion (2:16),691,285.444972762646,4
Google Tag Manager Fundamentals - Lesson 1.1 Course introduction,563,327.7861275510206,3
Introduction to Google Tag Manager,538,178.6385529411766,2
Google Tag Manager Fundamentals - Lesson 1.4 Tag Manager overview,537,579.8350384615384,2
Google Tag Manager Fundamentals - Lesson 1.3 Develop a tag implementation strategy,529,321.24458579881644,0
Introduction to Data Studio: Take Google’s free beginner course,492,74.05568127490038,3
Google Analytics In Real Life - Online Checkout,452,102.19124406779663,14
Filter settings in the segment creator,431,112.02719289340097,2
Calculated Fields in Data Studio,428,212.4959886792454,2
How to set up User ID (6:50),428,275.2650228758169,5
Register for Google Analytics for Power Users,400,77.09880232558136,2
How to set up internal Site Search (3:55),393,367.6052402234638,3
Google Marketing Platform Introduction,386,146.42719339622641,4
Register for Getting Started With Google Analytics 360,381,63.04982745098039,5
Google Tag Manager Fundamentals - Lesson 2.4 Understand the Data Layer,330,386.94543548387105,0
Google Analytics: First Steps,321,123.64300460829512,9
How to set up Enhanced Ecommerce (4:03),317,243.18660000000014,3
Best Practices: Asking questions in Google Analytics,315,90.63500000000005,0
Multi-Channel Funnels,304,179.25617127071817,3
How to set up Calculated Metrics (2:05),294,184.9194227642277,4
Introduction to Google Analytics for Power Users,279,123.85701599999997,1
How to set up Channel Groupings (3:53),277,291.9687891156461,4
Getting Started with Optimize,266,145.31208612440184,2
Introduction to Data Studio: Unit 1 Lesson 1,260,218.3504942528736,0
Introduction to the Google Analytics Spreadsheet Add-on,253,200.02719999999994,1
Introduction to Data Studio: Unit 1 Lesson 2,250,333.91804651162795,0
Building a dashboard with the Google Analytics Spreadsheet Add-on,246,232.00507035175883,0
Creating a Google Analytics Settings Variable with Google Tag Manager,231,118.39876571428569,2
Google Tag Manager Fundamentals - How remarketing works,229,397.79976767676754,0
Getting Started with Google Analytics for Firebase,226,72.24929444444449,0
How to set up Content Groupings (3:05),224,241.33286238532114,4
How to set up Data Import (4:41),217,318.38464999999997,4
Introduction to Data Studio: Unit 1 Lesson 3,214,467.7403013698631,0
Google Analytics In Real Life - Site Search,208,89.71241176470586,11
Benefits of Analytics 360,187,132.25027619047623,1
"Ask a Question, Get an Answer in Google Analytics",184,45.34893069306929,0
DV360/GA360 Remarketing and Setup,183,153.56826143790843,5
Use filter controls in Data Studio,178,115.36040579710144,3
Google Tag Manager: Key Concepts,163,136.93022033898302,1
Roll-Up Reporting,154,282.8845208333336,2
Data Blending in Data Studio,150,161.89321666666658,0
Google Tag Manager Fundamentals - Lesson 4.3 Course review,150,157.79668656716422,0
Creating a Firebase Project,149,104.29777868852456,0
Learn About Google Tag Assistant Recordings,140,179.25471074380164,0
Community Visualizations: What’s in the data?,131,78.9423909090909,0
Community Visualizations: Filter interactions,131,81.92929661016947,0
Community Visualizations: Messages and data updates from Data Studio,130,78.4728717948718,4
Google Analytics for Firebase Event Implementation Best Practices,128,165.76314423076917,0
Getting Started: Creating an Experience in Optimize,127,150.7105684210526,1
Getting Started: First-time user setup,126,130.22646153846156,0
Custom Funnels,125,424.59452325581407,2
Community Visualizations: Using JavaScript Libraries,122,35.185548076923084,1
Customize Channels: Reorder channel definitions,120,237.48732142857145,1
Use date range controls in Data Studio,120,100.35454639175255,1
Reporting with BigQuery,116,258.5325394736843,2
Google Analytics for Firebase Dashboard Walkthrough,116,106.49922471910111,0
Quick Tips: Working with Dates in Data Studio,110,103.61995555555553,0
Product Performance and Shopping Behavior Analysis reports,109,385.3804230769233,0
Content Grouping Overview,108,136.06565151515156,1
Display & Video 360 reporting integration,102,145.3708625,2
Google Marketing Platform integrations,98,223.1689384615385,1
Getting started with BigQuery/GA360 integration,97,270.2743387096774,1
Events in Google Analytics for Firebase,93,91.8292027027027,0
Google Analytics 360 Suite Overview,88,158.18184000000002,2
Comparing GA and CM attribution models,88,419.55558928571423,1
Google Tag Manager Fundamentals: Q&A Session #1,87,160.5308028169013,0
"DV360 Reports, Dimensions, and Metrics",87,141.12076470588232,5
"Customize Channels: Set up a ""Newsletter"" channel",86,179.30328947368426,1
Use calculated fields in Google Data Studio,86,126.61006944444449,1
Validating your Google Analytics Implementations with Google Tag Assistant,84,241.51009230769222,0
Using Page Value,83,297.05499999999995,0
Unsampled Reports and Custom Tables - Part 1,83,307.297275,1
Exporting Data from Google Analytics for Firebase to Big Query & Data Studio,82,99.3550434782609,0
Campaign Manager reporting integration,80,114.94341071428566,1
Google Analytics In Real Life - Landing Page Optimization,80,71.62238333333332,1
Multi-Channel Funnels in Google Analytics,76,114.38277586206898,1
Getting Started: Reporting on experiment results in Optimize,74,205.5510166666667,0
Events Flow Report,73,82.8947142857143,0
Google Ad Manager reporting integration,67,144.85701694915258,1
Community Visualizations: What's in the Config?,66,52.37825423728815,0
Walkthrough of the new Google Analytics Mobile App,66,143.52961403508775,0
Course Summary,65,74.2908181818182,0
Welcome to Google Data Studio,65,159.23265853658535,0
Google Analytics for Firebase Audiences and User Properties,65,134.50425490196076,0
Introduction to Community Components,65,120.75121428571427,0
Search Ads 360 reporting integration,63,176.67630000000005,1
Measure Matters Episode 1: Machine Learning,61,235.77155172413794,1
Benefits of Linking your Google Analytics and Adwords Accounts,60,104.18240350877193,1
CONFIDENTIAL (Partners) Certified Partner Training - May 2019,56,317.6165897435897,1
Create a new experiment in Optimize,55,117.08564583333334,0
Google Analytics - Fairmont Hotels Case Study,54,116.23556,0
Unsampled Reports and Custom Tables - Part 2,54,329.94144736842105,3
"CM Reports, Dimensions, and Metrics",52,175.4102058823529,1
Conversions in Google Analytics for Firebase,49,104.46290000000002,1
"SA360 Reports, Dimensions, and Metrics",45,228.5891,1
CM/GA360 Use Case and Setup,44,200.015576923077,1
Tips for a healthy Google Analytics account setup,40,98.05852941176472,0
Marketing campaigns in Firebase Analytics,39,113.30603125,0
Goals,36,134.7747916666667,1
Introduction to Firebase Analytics,36,199.40792307692303,0
How to set up Internal Site Search (3:56),36,149.59400000000002,1
Connect to Your Data,34,121.52623076923079,0
Community Visualizations: Tracking filter state,32,79.26974074074076,0
Google Surveys 360: When to use Google Surveys,31,60.9435172413793,0
Spotify Uses Google Optimize 360 to Increase Premium Subscriptions,31,55.95828571428571,10
Welcome to Mobile App Analytics Fundamentals,30,27.765919999999998,0
Community Visualizations: Converting Existing Visualizations,30,152.79985714285718,0
Course Summary,29,62.95825,1
Digital Analytics Fundamentals - Lesson 3.2 Key metrics and dimensions defined,28,250.41363636363639,1
Digital Analytics Fundamentals - Lesson 2.4 Creating a measurement plan,27,441.6345454545455,2
Ad Manager/GA360 Setup,27,85.32978260869565,1
Google Attribution 360: TV Attribution,26,92.54994736842106,2
Embedding Interactive Data Studio Reports on Social Platforms,26,88.42888,1
Custom Reports in Google Analytics,26,159.2204090909091,1
Share reports  in Google Data Studio,25,122.13999999999996,1
Integrations with Firebase,24,191.34528571428578,0
Quick Tips: Creating Custom Objectives in Google Optimize,24,119.00545454545455,0
Connect to your data in Data Studio,24,169.59863157894736,0
AdSense Reporting in Google Analytics,23,29.92238095238095,0
Custom Alerts,23,132.975,0
Measure Matters Episode 10: Real-time Analytics,23,166.47373913043478,0
Advanced triggers,22,142.30672222222222,0
Digital Analytics Fundamentals - Lesson 2.2 Core analysis techniques,22,119.31025,1
Implementing tags: Google Analytics,21,89.52063157894737,0
Digital Analytics Fundamentals - Lesson 4.4 Setting up goals and ecommerce,21,240.80325,0
Data Stories with Avinash Kaushik & Daniel Waisberg,21,325.16914285714284,0
Google Analytics iOS Install Campaign Attribution,20,95.53371428571428,0
Using Google Analytics for Online-to-offline Shopping Behavior Insights,19,34.59566666666666,0
Ecommerce Analytics: From Data to Decisions - Course introduction,19,33.2924,0
Quick Tips: Partner Insights: Optimized remarketing through deep data analysis,18,[phone],0
Mobile App Analytics Fundamentals - Lesson 1.1 Welcome to the course,18,44.34413333333334,0
Account anatomy,18,175.1989166666667,0
Filter Verification Overview,18,170.20607692307692,0
In-Page Analytics - visual context for Google Analytics,18,148.77826666666667,0
Measure Matters Episode 11: Google Optimize,18,712.4921875,1
Creating Report Thumbnails in Data Studio,18,109.469,0
Community Visualizations: Developer Tooling Quickstart,18,107.45470588235294,1
Digital Analytics Fundamentals - Lesson 4.3 Setting up basic filters,17,224.173125,2
Behind the Code: Using the Data Layer,17,479.1039285714284,0
Google Attribution 360: TV Attribution - Model Explorer,17,122.29260000000001,0
Installation for website tracking,16,67.3333125,2
GA in 60 Seconds: Tracking Ecommerce with Google Analytics,16,79.90249999999999,0
Measure Matters Episode 3: Google Analytics for Firebase,16,46.217846153846146,0
Google Analytics Annotations,16,45.481166666666674,0
Getting Started with Google Analytics Webinar,15,190.80685714285713,1
Building Dashboards Using Google Analytics and Google Apps Script,15,133.88500000000002,0
Analytics For Agencies #1 - Introducing the New Version of Google Analytics,15,100.83323076923077,0
Measure Matters Episode 12: Data Studio Report Showcase,15,150.2322,1
Google Analytics Platform Principles - Lesson 1.3 The data model,15,190.05014285714284,0
Goal Flow,15,39.672200000000004,0
Google Tag Manager Fundamentals: Q&A Session #2,15,269.1632,0
Digital Analytics Fundamentals - Lesson 3.1 How Google Analytics works,15,181.9535833333333,2
GA in 60 Seconds: Linking AdWords & Analytics,14,34.192499999999995,0
Using Custom Reports and Audiences with Ad Manager,14,128.81661538461537,1
GA 360 Suite Overview: Marketing Analytics for a Multi-Screen World,14,440.831,0
Google Tag Manager: Introductory Webinar,14,487.1038333333335,0
WTMD,13,94.76540000000001,0
Google Analytics and Leadfeeder for B2B Marketing,13,269.6439230769231,0
Measure Matters Episode 9: Advanced Analysis,13,262.1716666666667,0
The Full Customer Journey: Three Measurement Challenges - Daniel Waisberg,13,409.7432307692307,0
Quick Tips: Making Filters Report-Level,13,45.55638461538461,0
Digital Analytics Fundamentals - Lesson 1.1 Course overview,13,46.24210000000001,0
GA in 60 Seconds: Conversion Funnels,13,47.429818181818185,0
Quick Tips: Reading Optimize Reports,13,230.3765,0
"Measure Matters Episode 4: Hearts, Charts and Shopping Carts",13,205.91375000000002,2
Test with success - even when you fail,12,127.53920000000002,0
Walkthrough of Multi-Channel Funnels in Google Analytics,12,92.62341666666667,1
Quick Tips: Reporting on Optimize Data in Google Analytics,12,168.38760000000002,0
Account administration and permissions,12,85.63311111111112,0
"Content Site KPIs: Pages/Session, Pages/User, Repeated Users",12,98.80727272727273,1
Google Analytics Platform Principles - Lesson 2.2 Website data collection,11,250.2658333333333,0
Measure Matters Episode 2: Measurement for Growth,11,202.5447272727273,0
The power of the properties panel,11,144.6811,0
Remarketing with Google Analytics Overview,11,93.28025,0
Quick Tips: A Walkthrough of the User Explorer Report,10,95.44359999999999,0
Welcome to Google Analytics Platform Principles,10,37.79279999999999,0
Digital Analytics Fundamentals - Lesson 2.3 Conversions and conversion attribution,10,185.42633333333333,0
Google Surveys: Nest Case Study,10,75.50742857142858,5
Ecommerce Analytics: From Data to Decisions - Lesson 1.1 Course overview,9,90.94799999999998,0
"Data Studio: Insights, Vision and Product Highlights (Pt. 1)",9,187.79522222222224,0
Best Practices for using Google Tag Manager for Accelerated Mobile Pages (AMP),9,228.1413,0
Create Better Websites: Introducing Content Experiments,9,64.69355555555555,0
Optimizing AdWords with Google Analytics,9,243.71266666666668,0
Audience Reports,9,20.36771428571429,0
Content Site KPIs: Video metrics,9,62.905333333333324,0
"Content Site KPIs: Scroll Depth, Average Time on Page, Bounce Rate",9,83.9136,0
Creating Personalizations with Optimize,9,134.0588,0
